set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 2442 2440 3 Explo_01_1992_10_26 Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA "Explo 01 1992 10 26" "Explo 01 1992 10 26" "length: 77.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.30m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 1023.00m to BL118_d_2/21@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 977.70m)\nnorth-south range: 24.18m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 4762138.00m to BL118_d_2/20@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 4762113.82m)\neast-west range: 16.77m (from BL118_d_2/19@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 680316.77m to BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 680300.00m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2444 2442 4 Explo_01_1992_10_26 Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1" "1S1C1X1 2S2C1X1" "length: 77.06m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.30m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 1023.00m to BL118_d_2/21@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 977.70m)\nnorth-south range: 24.18m (from BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 4762138.00m to BL118_d_2/20@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 4762113.82m)\neast-west range: 16.77m (from BL118_d_2/19@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 680316.77m to BL_118@Explo_01_1992_10_26.Explo_01_1992_10_26.BL118.Synthese-PSM_LARRA at 680300.00m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2449 2440 3 Explo_02_1994_08_04 Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA "Explo 02 1994 08 04" "Explo 02 1994 08 04" "length: 114.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.80m (from BL118_d_2/21@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 977.70m to BL118_d_2/48@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 912.90m)\nnorth-south range: 36.38m (from BL118_d_2/21@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 4762113.82m to BL118_d_2/49@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 4762077.44m)\neast-west range: 14.59m (from BL118_d_2/23@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 680318.39m to BL118_d_2/43@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 680303.80m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2451 2449 4 Explo_02_1994_08_04 Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA "3S2C1X3" "3S2C1X3" "length: 114.17m (surface 0.00m, duplicated 0.00m)\nvertical range: 64.80m (from BL118_d_2/21@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 977.70m to BL118_d_2/48@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 912.90m)\nnorth-south range: 36.38m (from BL118_d_2/21@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 4762113.82m to BL118_d_2/49@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 4762077.44m)\neast-west range: 14.59m (from BL118_d_2/23@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 680318.39m to BL118_d_2/43@Explo_02_1994_08_04.Explo_02_1994_08_04.BL118.Synthese-PSM_LARRA at 680303.80m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2456 2440 3 Explo_03_1994_08_10 Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA "Explo 03 1994 08 10" "Explo 03 1994 08 10" "length: 442.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.54m (from BL118_d_5/18@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 803.61m to BL118_d_2/89@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 726.07m)\nnorth-south range: 30.20m (from BL118_d_2/87@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 4762044.91m to BL118_d_5/18@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 4762014.71m)\neast-west range: 296.17m (from BL118_d_2/85@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680416.90m to BL118_d_5/25@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680120.73m)\nnumber of shots: 42\nnumber of stations: 43"
xth_cp_data_tree_insert 2458 2456 4 Explo_03_1994_08_10 Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA "5S2C1X5 6S5C1X6" "5S2C1X5 6S5C1X6" "length: 442.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 77.54m (from BL118_d_5/18@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 803.61m to BL118_d_2/89@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 726.07m)\nnorth-south range: 30.20m (from BL118_d_2/87@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 4762044.91m to BL118_d_5/18@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 4762014.71m)\neast-west range: 296.17m (from BL118_d_2/85@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680416.90m to BL118_d_5/25@Explo_03_1994_08_10.Explo_03_1994_08_10.BL118.Synthese-PSM_LARRA at 680120.73m)\nnumber of shots: 42\nnumber of stations: 43"
xth_cp_data_tree_insert 2463 2440 3 Explo_04_1994_08_12 Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA "Explo 04 1994 08 12" "Explo 04 1994 08 12" "length: 160.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.46m (from BL118_d_2/50@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 913.17m to BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 789.71m)\nnorth-south range: 46.22m (from BL118_d_2/49@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 4762077.44m to BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 4762031.22m)\neast-west range: 31.36m (from BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 680335.79m to BL118_d_2/52@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 680304.43m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2465 2463 4 Explo_04_1994_08_12 Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA "4S2C1X4" "4S2C1X4" "length: 160.07m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.46m (from BL118_d_2/50@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 913.17m to BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 789.71m)\nnorth-south range: 46.22m (from BL118_d_2/49@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 4762077.44m to BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 4762031.22m)\neast-west range: 31.36m (from BL118_d_2/73@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 680335.79m to BL118_d_2/52@Explo_04_1994_08_12.Explo_04_1994_08_12.BL118.Synthese-PSM_LARRA at 680304.43m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 2471 59 2 BT006 BT006.Synthese-PSM_LARRA "BT006" "BT006" "length: 5212.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 670.59m (from BT_6@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 1618.00m to BT6_d_2/641@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 947.41m)\nnorth-south range: 936.94m (from BT6_d_2/483@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4762213.49m to BT6_d_2/24@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4761276.55m)\neast-west range: 1947.15m (from BT6_d_2/51@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 683178.81m to BT6_d_2/640@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 681231.66m)\nnumber of shots: 748\nnumber of stations: 749"
xth_cp_data_tree_insert 2473 2471 3 Explo_01_1985_08_01 Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA "Explo 01 1985 08 01" "Explo 01 1985 08 01" "length: 5212.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 670.59m (from BT_6@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 1618.00m to BT6_d_2/641@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 947.41m)\nnorth-south range: 936.94m (from BT6_d_2/483@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4762213.49m to BT6_d_2/24@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4761276.55m)\neast-west range: 1947.15m (from BT6_d_2/51@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 683178.81m to BT6_d_2/640@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 681231.66m)\nnumber of shots: 748\nnumber of stations: 749"
xth_cp_data_tree_insert 2475 2473 4 Explo_01_1985_08_01 Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1 3S3C1X1" "1S1C1X1 2S2C1X1 3S3C1X1" "length: 5212.26m (surface 0.00m, duplicated 0.00m)\nvertical range: 670.59m (from BT_6@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 1618.00m to BT6_d_2/641@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 947.41m)\nnorth-south range: 936.94m (from BT6_d_2/483@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4762213.49m to BT6_d_2/24@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 4761276.55m)\neast-west range: 1947.15m (from BT6_d_2/51@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 683178.81m to BT6_d_2/640@Explo_01_1985_08_01.Explo_01_1985_08_01.BT006.Synthese-PSM_LARRA at 681231.66m)\nnumber of shots: 748\nnumber of stations: 749"
xth_cp_data_tree_insert 2481 59 2 C103 C103.Synthese-PSM_LARRA "C103" "C103" "length: 105.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.28m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1855.19m to C103_d_1/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1796.91m)\nnorth-south range: 3.54m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758612.54m to C_103@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758609.00m)\neast-west range: 12.31m (from C103_d_3/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682129.45m to C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682117.14m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2483 2481 3 Explo_01_1999_01_01 Explo_01_1999_01_01.C103.Synthese-PSM_LARRA "Explo 01 1999 01 01" "Explo 01 1999 01 01" "length: 105.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.28m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1855.19m to C103_d_1/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1796.91m)\nnorth-south range: 3.54m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758612.54m to C_103@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758609.00m)\neast-west range: 12.31m (from C103_d_3/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682129.45m to C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682117.14m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2485 2483 4 Explo_01_1999_01_01 Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA "1S1C1X1 2S2C1X1 3S3C1X1" "1S1C1X1 2S2C1X1 3S3C1X1" "length: 105.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 58.28m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1855.19m to C103_d_1/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 1796.91m)\nnorth-south range: 3.54m (from C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758612.54m to C_103@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 4758609.00m)\neast-west range: 12.31m (from C103_d_3/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682129.45m to C103_d_1/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C103.Synthese-PSM_LARRA at 682117.14m)\nnumber of shots: 12\nnumber of stations: 13"
xth_cp_data_tree_insert 2491 59 2 C108-Sima_H C108-Sima_H.Synthese-PSM_LARRA "C108-Sima H" "C108-Sima H" "length: 509.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 194.09m (from C_108@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1897.00m to C1085_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1702.91m)\nnorth-south range: 33.16m (from C10814_21@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758443.93m to C1085_3@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758410.77m)\neast-west range: 45.68m (from C10811@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682545.22m to C1083_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682499.54m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2493 2491 3 Explo_01_1981_08_01 Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA "Explo 01 1981 08 01" "Explo 01 1981 08 01" "length: 509.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 194.09m (from C_108@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1897.00m to C1085_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1702.91m)\nnorth-south range: 33.16m (from C10814_21@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758443.93m to C1085_3@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758410.77m)\neast-west range: 45.68m (from C10811@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682545.22m to C1083_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682499.54m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2495 2493 4 Explo_01_1981_08_01 Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA "SECTION001" "SECTION001" "length: 509.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 194.09m (from C_108@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1897.00m to C1085_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 1702.91m)\nnorth-south range: 33.16m (from C10814_21@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758443.93m to C1085_3@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 4758410.77m)\neast-west range: 45.68m (from C10811@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682545.22m to C1083_1@Explo_01_1981_08_01.Explo_01_1981_08_01.C108-Sima_H.Synthese-PSM_LARRA at 682499.54m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 2501 59 2 C110 C110.Synthese-PSM_LARRA "C110" "C110" "length: 735.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 303.54m (from C_110@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1783.00m to C110_d_6/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1479.46m)\nnorth-south range: 159.86m (from C110_d_9/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758746.01m to C110_d_3/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758586.15m)\neast-west range: 46.55m (from C110_d_5/9@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681943.38m to C110_d_1/6@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681896.83m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2503 2501 3 Explo_01_1999_01_01 Explo_01_1999_01_01.C110.Synthese-PSM_LARRA "Explo 01 1999 01 01" "Explo 01 1999 01 01" "length: 735.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 303.54m (from C_110@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1783.00m to C110_d_6/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1479.46m)\nnorth-south range: 159.86m (from C110_d_9/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758746.01m to C110_d_3/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758586.15m)\neast-west range: 46.55m (from C110_d_5/9@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681943.38m to C110_d_1/6@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681896.83m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2505 2503 4 Explo_01_1999_01_01 Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA "1S1C1X1 - 9S9C1X1" "1S1C1X1 - 9S9C1X1" "length: 735.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 303.54m (from C_110@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1783.00m to C110_d_6/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 1479.46m)\nnorth-south range: 159.86m (from C110_d_9/1@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758746.01m to C110_d_3/5@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 4758586.15m)\neast-west range: 46.55m (from C110_d_5/9@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681943.38m to C110_d_1/6@Explo_01_1999_01_01.Explo_01_1999_01_01.C110.Synthese-PSM_LARRA at 681896.83m)\nnumber of shots: 61\nnumber of stations: 62"
xth_cp_data_tree_insert 2511 59 2 C213 C213.Synthese-PSM_LARRA "C213" "C213" "length: 75.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 51.79m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 1890.00m to _d_C213_f_AA7@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 1838.21m)\nnorth-south range: 26.02m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 4758816.00m to _d_C213_f_AAF@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 4758789.98m)\neast-west range: 10.45m (from _d_C213_f_AA1@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 683123.95m to _d_C213_f_4@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 683113.50m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 2513 2511 3 Explo_01_2023_11_04 Explo_01_2023_11_04.C213.Synthese-PSM_LARRA "Explo 01 2023 11 04" "Explo 01 2023 11 04" "length: 54.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.67m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 1890.00m to _d_C213_f_10@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 1846.33m)\nnorth-south range: 13.24m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 4758816.00m to _d_C213_f_10@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 4758802.76m)\neast-west range: 9.37m (from _d_C213_f_9@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 683122.87m to _d_C213_f_4@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 683113.50m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2515 2513 4 Explo_01_2023_11_04 Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA "C213 SECTION001" "C213 SECTION001" "length: 54.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.67m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 1890.00m to _d_C213_f_10@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 1846.33m)\nnorth-south range: 13.24m (from C_213@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 4758816.00m to _d_C213_f_10@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 4758802.76m)\neast-west range: 9.37m (from _d_C213_f_9@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 683122.87m to _d_C213_f_4@Explo_01_2023_11_04.Explo_01_2023_11_04.C213.Synthese-PSM_LARRA at 683113.50m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 2520 2511 3 Explo_02_2024_08_06 Explo_02_2024_08_06.C213.Synthese-PSM_LARRA "Explo 02 2024 08 06" "Explo 02 2024 08 06" "length: 21.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.12m (from _d_C213_f_10@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 1846.33m to _d_C213_f_AA7@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 1838.21m)\nnorth-south range: 12.78m (from _d_C213_f_10@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 4758802.76m to _d_C213_f_AAF@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 4758789.98m)\neast-west range: 5.35m (from _d_C213_f_AA1@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 683123.95m to _d_C213_f_AA6@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 683118.60m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 2522 2520 4 Explo_02_2024_08_06 Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA "C213 SECTION002" "C213 SECTION002" "length: 21.44m (surface 0.00m, duplicated 0.00m)\nvertical range: 8.12m (from _d_C213_f_10@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 1846.33m to _d_C213_f_AA7@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 1838.21m)\nnorth-south range: 12.78m (from _d_C213_f_10@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 4758802.76m to _d_C213_f_AAF@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 4758789.98m)\neast-west range: 5.35m (from _d_C213_f_AA1@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 683123.95m to _d_C213_f_AA6@Explo_02_2024_08_06.Explo_02_2024_08_06.C213.Synthese-PSM_LARRA at 683118.60m)\nnumber of shots: 8\nnumber of stations: 9"
